powierzchnia,wiek,cena_pln
44,22,719000.0
69,4,1550000.0
27,12,545000.0
38,3,769000.0
50,5,1373000.0
30,14,635000.0
49,0,1337000.0
56,13,1297000.0
39,14,798000.0
75,20,984000.0
28,8,677000.0
37,13,850000.0
34,1,898000.0
47,1,1256000.0
61,23,1146000.0
21,20,303000.0
43,10,915000.0
22,14,489000.0
74,15,1370000.0
58,8,1298000.0
37,24,677000.0
41,5,883000.0
46,15,814000.0
49,10,1123000.0
76,2,1764000.0
33,13,765000.0
45,23,816000.0
75,23,977000.0
31,5,742000.0
29,24,532000.0
68,5,1628000.0
66,7,1458000.0
26,14,534000.0
62,4,1325000.0
61,21,1310000.0
69,15,1324000.0
68,12,1340000.0
70,10,1595000.0
45,9,954000.0
74,21,1532000.0
76,21,1289000.0
60,24,1010000.0
23,24,472000.0
41,10,848000.0
28,15,537000.0
52,8,1104000.0
63,4,1499000.0
57,14,1259000.0
76,12,1631000.0
23,22,405000.0
33,6,714000.0
29,9,657000.0
37,7,889000.0
66,24,916000.0
71,16,1355000.0
75,11,1436000.0
41,22,892000.0
43,0,941000.0
21,8,471000.0
70,12,1313000.0
54,18,1067000.0
62,9,1285000.0
37,23,655000.0
40,4,1008000.0
41,18,866000.0
64,3,1544000.0
52,5,1219000.0
74,21,1296000.0
37,7,937000.0
34,6,888000.0
64,7,1163000.0
61,11,1477000.0
46,4,1083000.0
63,17,1256000.0
56,6,1321000.0
32,11,637000.0
74,24,1251000.0
55,16,911000.0
76,6,1803000.0
59,22,1110000.0
30,17,701000.0
60,4,1286000.0
26,15,581000.0
62,10,1311000.0
40,11,779000.0
32,4,788000.0
31,19,580000.0
32,18,617000.0
25,22,546000.0
71,17,1281000.0
40,5,957000.0
29,12,626000.0
66,3,1696000.0
24,10,570000.0
23,15,470000.0
71,0,1904000.0
68,20,1348000.0
44,1,933000.0
63,9,1601000.0
75,1,1929000.0
36,8,900000.0
45,7,843000.0
36,11,863000.0
40,20,843000.0
51,0,1327000.0
30,15,616000.0
21,19,384000.0
50,1,1261000.0
76,19,1928000.0
65,9,1466000.0
49,4,1150000.0
27,1,668000.0
72,12,1323000.0
23,22,436000.0
40,7,919000.0
70,24,1264000.0
26,18,502000.0
78,9,1820000.0
32,14,696000.0
62,0,1355000.0
52,6,1193000.0
20,6,471000.0
67,24,990000.0
47,14,858000.0
75,13,1647000.0
26,21,641000.0
58,10,1262000.0
71,4,1808000.0
78,1,2120000.0
23,5,622000.0
54,24,1041000.0
79,24,1375000.0
64,17,1193000.0
26,12,534000.0
42,11,825000.0
34,9,713000.0
23,19,535000.0
37,21,671000.0
76,20,1501000.0
79,5,1784000.0
69,10,1707000.0
74,21,1293000.0
75,7,1684000.0
25,7,597000.0
77,17,1566000.0
28,6,700000.0
76,21,1454000.0
36,22,688000.0
30,6,651000.0
52,17,962000.0
22,13,432000.0
61,15,1063000.0
55,10,1183000.0
38,21,792000.0
23,13,528000.0
33,8,723000.0
56,5,1498000.0
71,2,1729000.0
46,4,1212000.0
33,8,713000.0
76,21,1584000.0
70,7,1826000.0
46,18,718000.0
59,19,1028000.0
73,22,1461000.0
48,3,1282000.0
59,12,1353000.0
75,6,1808000.0
57,8,1214000.0
77,14,1636000.0
22,3,545000.0
30,0,729000.0
43,4,1011000.0
23,10,569000.0
75,4,1635000.0
50,2,1277000.0
38,23,759000.0
48,4,1162000.0
74,22,1464000.0
41,11,995000.0
24,11,495000.0
22,21,430000.0
39,3,943000.0
61,17,1270000.0
75,8,1420000.0
45,0,987000.0
42,20,895000.0
37,23,720000.0
52,17,936000.0
67,12,1369000.0
48,20,959000.0
42,6,929000.0
28,21,523000.0
68,15,1446000.0
61,14,1215000.0
77,23,1788000.0
63,3,1378000.0
66,12,1564000.0
29,22,553000.0
49,24,738000.0
74,11,1568000.0
42,22,668000.0
41,8,980000.0
43,17,825000.0
51,19,888000.0
79,24,1299000.0
40,18,940000.0
79,23,1393000.0
51,19,882000.0
50,19,937000.0
75,17,1719000.0
73,18,1664000.0
55,16,1226000.0
35,20,652000.0
47,11,935000.0
78,10,1958000.0
39,3,919000.0
26,16,446000.0
49,0,1287000.0
66,23,952000.0
56,10,1087000.0
27,12,518000.0
57,20,1181000.0
27,14,518000.0
24,16,515000.0
55,13,1116000.0
25,19,453000.0
62,24,1262000.0
78,8,1649000.0
71,17,1550000.0
48,21,960000.0
65,18,1017000.0
74,24,1089000.0
69,21,1386000.0
27,8,602000.0
32,23,645000.0
49,5,1218000.0
53,19,997000.0
73,22,1291000.0
43,11,864000.0
44,1,1099000.0
28,10,632000.0
74,2,1979000.0
26,23,448000.0
75,5,1821000.0
58,5,1302000.0
65,18,1391000.0
34,17,708000.0
50,10,1209000.0
46,1,1091000.0
50,0,1235000.0
73,21,1309000.0
65,16,1249000.0
32,24,574000.0
23,13,510000.0
74,3,1814000.0
59,5,1338000.0
29,14,604000.0
68,20,1201000.0
70,7,1432000.0
49,10,1089000.0
48,22,972000.0
52,4,1223000.0
45,5,976000.0
78,13,1561000.0
50,8,1072000.0
78,4,1671000.0
36,21,566000.0
29,8,619000.0
